funnel_id,customer_id,stage,start_date,end_date,duration_days
FUNNEL0001,CUST0888,Lead,2025-03-23 10:37:23.105466,,
FUNNEL0002,CUST0186,Negociação,2025-07-10 10:37:23.105490,,
FUNNEL0003,CUST0904,Lead,2025-06-30 10:37:23.105496,,
FUNNEL0004,CUST0682,Negociação,2025-06-25 10:37:23.105500,,
FUNNEL0005,CUST0204,Lead,2025-04-12 10:37:23.105504,,
FUNNEL0006,CUST0554,Fechado Ganho,2025-03-11 10:37:23.105507,2025-03-30 10:37:23.105507,19.0
FUNNEL0007,CUST0013,Lead,2025-06-22 10:37:23.105511,,
FUNNEL0008,CUST0666,Proposta,2025-02-22 10:37:23.105516,,
FUNNEL0009,CUST0274,Qualificação,2025-06-19 10:37:23.105522,,
FUNNEL0010,CUST0298,Negociação,2025-06-29 10:37:23.105526,,
FUNNEL0011,CUST0051,Qualificação,2025-05-28 10:37:23.105530,,
FUNNEL0012,CUST0500,Negociação,2025-04-02 10:37:23.105534,,
FUNNEL0013,CUST0369,Qualificação,2025-03-02 10:37:23.105538,,
FUNNEL0014,CUST0724,Negociação,2025-03-11 10:37:23.105541,,
FUNNEL0015,CUST0656,Lead,2025-08-06 10:37:23.105545,,
FUNNEL0016,CUST0357,Qualificação,2025-02-28 10:37:23.105549,,
FUNNEL0017,CUST0003,Proposta,2025-03-24 10:37:23.105552,,
FUNNEL0018,CUST0254,Lead,2025-05-30 10:37:23.105568,,
FUNNEL0019,CUST0475,Lead,2025-07-08 10:37:23.105571,,
FUNNEL0020,CUST0847,Fechado Perdido,2025-04-14 10:37:23.105575,2025-06-06 10:37:23.105575,53.0
FUNNEL0021,CUST0506,Fechado Perdido,2025-07-30 10:37:23.105579,2025-08-08 10:37:23.105579,9.0
FUNNEL0022,CUST0256,Negociação,2025-04-16 10:37:23.105582,,
FUNNEL0023,CUST0610,Qualificação,2025-07-19 10:37:23.105586,,
FUNNEL0024,CUST0685,Qualificação,2025-06-09 10:37:23.105589,,
FUNNEL0025,CUST0150,Proposta,2025-03-02 10:37:23.105593,,
FUNNEL0026,CUST0488,Lead,2025-05-20 10:37:23.105597,,
FUNNEL0027,CUST0279,Fechado Perdido,2025-07-02 10:37:23.105601,2025-08-27 10:37:23.105601,56.0
FUNNEL0028,CUST0059,Lead,2025-06-13 10:37:23.105604,,
FUNNEL0029,CUST0446,Fechado Perdido,2025-06-24 10:37:23.105608,2025-07-02 10:37:23.105608,8.0
FUNNEL0030,CUST0113,Proposta,2025-03-05 10:37:23.105612,,
FUNNEL0031,CUST0836,Negociação,2025-05-22 10:37:23.105615,,
FUNNEL0032,CUST0755,Lead,2025-05-21 10:37:23.105619,,
FUNNEL0033,CUST0822,Fechado Ganho,2025-04-28 10:37:23.105622,2025-05-13 10:37:23.105622,15.0
FUNNEL0034,CUST0569,Qualificação,2025-02-12 10:37:23.105627,,
FUNNEL0035,CUST0489,Negociação,2025-07-08 10:37:23.105630,,
FUNNEL0036,CUST0407,Fechado Ganho,2025-06-29 10:37:23.105634,2025-07-21 10:37:23.105634,22.0
FUNNEL0037,CUST0367,Lead,2025-07-25 10:37:23.105638,,
FUNNEL0038,CUST0060,Qualificação,2025-04-07 10:37:23.105641,,
FUNNEL0039,CUST0329,Proposta,2025-03-16 10:37:23.105645,,
FUNNEL0040,CUST0728,Qualificação,2025-02-16 10:37:23.105648,,
FUNNEL0041,CUST0469,Proposta,2025-04-17 10:37:23.105652,,
FUNNEL0042,CUST0745,Qualificação,2025-03-05 10:37:23.105656,,
FUNNEL0043,CUST0567,Qualificação,2025-06-23 10:37:23.105660,,
FUNNEL0044,CUST0885,Negociação,2025-04-10 10:37:23.105663,,
