funnel_id,customer_id,stage,start_date,end_date,duration_days,customer_name,segment,region
FUNNEL0001,CUST0888,Lead,2025-03-23 10:37:23.105466,,,Cliente 888,Pequena Empresa,Norte
FUNNEL0002,CUST0186,Negociação,2025-07-10 10:37:23.105490,,,Cliente 186,Média Empresa,Centro-Oeste
FUNNEL0003,CUST0904,Lead,2025-06-30 10:37:23.105496,,,Cliente 904,Média Empresa,Nordeste
FUNNEL0004,CUST0682,Negociação,2025-06-25 10:37:23.105500,,,Cliente 682,Pequena Empresa,Nordeste
FUNNEL0005,CUST0204,Lead,2025-04-12 10:37:23.105504,,,Cliente 204,Grande Empresa,Sudeste
FUNNEL0006,CUST0554,Fechado Ganho,2025-03-11 10:37:23.105507,2025-03-30 10:37:23.105507,19.0,Cliente 554,Média Empresa,Centro-Oeste
FUNNEL0007,CUST0013,Lead,2025-06-22 10:37:23.105511,,,Cliente 13,Grande Empresa,Norte
FUNNEL0008,CUST0666,Proposta,2025-02-22 10:37:23.105516,,,Cliente 666,Pequena Empresa,Centro-Oeste
FUNNEL0009,CUST0274,Qualificação,2025-06-19 10:37:23.105522,,,Cliente 274,Autônomo,Nordeste
FUNNEL0010,CUST0298,Negociação,2025-06-29 10:37:23.105526,,,Cliente 298,Pequena Empresa,Norte
FUNNEL0011,CUST0051,Qualificação,2025-05-28 10:37:23.105530,,,Cliente 51,Autônomo,Sul
FUNNEL0012,CUST0500,Negociação,2025-04-02 10:37:23.105534,,,Cliente 500,Autônomo,Centro-Oeste
FUNNEL0013,CUST0369,Qualificação,2025-03-02 10:37:23.105538,,,Cliente 369,Pequena Empresa,Sul
FUNNEL0014,CUST0724,Negociação,2025-03-11 10:37:23.105541,,,Cliente 724,Grande Empresa,Sudeste
FUNNEL0015,CUST0656,Lead,2025-08-06 10:37:23.105545,,,Cliente 656,Pequena Empresa,Sudeste
FUNNEL0016,CUST0357,Qualificação,2025-02-28 10:37:23.105549,,,Cliente 357,Pequena Empresa,Sudeste
FUNNEL0017,CUST0003,Proposta,2025-03-24 10:37:23.105552,,,Cliente 3,Grande Empresa,Norte
FUNNEL0018,CUST0254,Lead,2025-05-30 10:37:23.105568,,,Cliente 254,Pequena Empresa,Centro-Oeste
FUNNEL0019,CUST0475,Lead,2025-07-08 10:37:23.105571,,,Cliente 475,Média Empresa,Centro-Oeste
