sale_id,customer_id,sale_date,sale_value,product
SALE0001,CUST0165,2025-03-31 10:37:23.099534,3236.21,Produto B
SALE0002,CUST0525,2024-11-22 10:37:23.099553,3066.05,Produto B
SALE0003,CUST0202,2025-03-13 10:37:23.099620,2363.42,Produto A
SALE0004,CUST0741,2025-05-27 10:37:23.099624,3151.1,Produto B
SALE0005,CUST0346,2025-03-20 10:37:23.099628,3986.32,Serviço Y
SALE0006,CUST0366,2025-07-11 10:37:23.099631,4846.74,Serviço X
SALE0007,CUST0977,2025-07-09 10:37:23.099635,2363.07,Produto B
SALE0008,CUST0448,2024-11-09 10:37:23.099639,2889.58,Produto A
SALE0009,CUST0513,2025-02-14 10:37:23.099644,2251.79,Serviço Y
SALE0010,CUST0319,2024-11-27 10:37:23.099648,3359.02,Serviço Y
SALE0011,CUST0217,2025-06-08 10:37:23.099651,3168.11,Serviço X
SALE0012,CUST0034,2025-04-22 10:37:23.099655,138.28,Serviço Y
SALE0013,CUST0871,2024-12-30 10:37:23.099658,2728.75,Serviço Y
SALE0014,CUST0266,2024-11-21 10:37:23.099661,488.01,Serviço Y
SALE0015,CUST0640,2025-03-14 10:37:23.099664,180.6,Serviço Y
SALE0016,CUST0724,2025-06-16 10:37:23.099668,3966.43,Produto A
SALE0017,CUST0775,2025-06-08 10:37:23.099671,1330.32,Serviço X
SALE0018,CUST0824,2025-07-04 10:37:23.099674,1736.24,Produto B
SALE0019,CUST0080,2025-05-03 10:37:23.099677,367.22,Serviço Y
SALE0020,CUST0677,2025-05-10 10:37:23.099680,938.53,Produto A
SALE0021,CUST0413,2024-12-19 10:37:23.099683,3839.74,Serviço X
SALE0022,CUST0252,2024-11-05 10:37:23.099687,2492.98,Produto B
SALE0023,CUST0012,2024-12-04 10:37:23.099690,4409.31,Serviço X
SALE0024,CUST0401,2025-04-18 10:37:23.099693,2016.35,Produto A
SALE0025,CUST0816,2024-12-16 10:37:23.099696,1380.07,Produto A
SALE0026,CUST0724,2024-11-02 10:37:23.099699,1770.62,Produto A
SALE0027,CUST0282,2025-02-22 10:37:23.099703,3578.22,Serviço Y
SALE0028,CUST0112,2025-04-01 10:37:23.099706,2797.28,Produto A
SALE0029,CUST0723,2024-12-13 10:37:23.099709,4525.75,Produto B
SALE0030,CUST0378,2024-10-20 10:37:23.099712,3030.74,Serviço Y
SALE0031,CUST0751,2025-04-22 10:37:23.099715,2490.44,Serviço X
SALE0032,CUST0268,2025-04-01 10:37:23.099719,3939.48,Produto B
SALE0033,CUST0917,2025-01-24 10:37:23.099722,4740.29,Serviço Y
SALE0034,CUST0298,2025-03-17 10:37:23.099725,1811.44,Produto A
SALE0035,CUST0317,2025-04-18 10:37:23.099728,1286.89,Serviço X
SALE0036,CUST0570,2025-05-09 10:37:23.099731,3100.28,Produto A
SALE0037,CUST0509,2024-11-29 10:37:23.099735,2519.42,Produto B
SALE0038,CUST0950,2024-10-31 10:37:23.099738,4946.47,Produto B
SALE0039,CUST0546,2024-12-26 10:37:23.099741,2338.69,Serviço Y
SALE0040,CUST0775,2025-04-28 10:37:23.099744,417.94,Produto B
SALE0041,CUST0365,2025-03-28 10:37:23.099747,4887.98,Serviço X
SALE0042,CUST0547,2025-07-25 10:37:23.099750,4225.76,Serviço Y
SALE0043,CUST0271,2025-05-01 10:37:23.099754,932.34,Serviço X
SALE0044,CUST0961,2025-04-09 10:37:23.099757,4527.8,Produto A
SALE0045,CUST0474,2024-10-18 10:37:23.099764,1736.3,Serviço X
SALE0046,CUST0739,2025-01-20 10:37:23.099768,1916.7,Serviço X
SALE0047,CUST0537,2025-08-06 10:37:23.099771,4536.64,Produto B
SALE0048,CUST0234,2025-06-08 10:37:23.099774,2674.07,Produto A
SALE0049,CUST0059,2024-11-30 10:37:23.099777,731.93,Produto B
SALE0050,CUST0251,2025-03-20 10:37:23.099780,1876.83,Produto A
SALE0051,CUST0847,2025-03-11 10:37:23.099783,3624.38,Produto A
SALE0052,CUST0086,2025-06-24 10:37:23.099786,912.21,Serviço X
SALE0053,CUST0763,2025-02-02 10:37:23.099789,2971.64,Produto B
SALE0054,CUST0390,2025-04-21 10:37:23.099793,3491.61,Serviço X
SALE0055,CUST0180,2025-06-24 10:37:23.099796,1752.08,Serviço X
SALE0056,CUST0719,2025-05-21 10:37:23.099799,3484.71,Serviço X
SALE0057,CUST0856,2024-12-24 10:37:23.099802,4426.83,Produto A
SALE0058,CUST0149,2025-02-26 10:37:23.099805,2386.98,Produto B
SALE0059,CUST0583,2024-10-30 10:37:23.099808,1945.4,Produto B
SALE0060,CUST0121,2024-11-27 10:37:23.099812,1293.23,Serviço X
SALE0061,CUST0765,2025-03-28 10:37:23.099815,3040.82,Produto A
SALE0062,CUST0605,2025-03-16 10:37:23.099818,4405.27,Produto B
SALE0063,CUST0256,2024-11-14 10:37:23.099821,1657.07,Serviço Y
SALE0064,CUST0766,2025-04-20 10:37:23.099825,2011.37,Produto B
SALE0065,CUST0864,2025-01-25 10:37:23.099828,2062.8,Serviço X
SALE0066,CUST0800,2025-07-03 10:37:23.099831,2826.02,Serviço Y
SALE0067,CUST0309,2024-11-05 10:37:23.099834,1180.62,Produto A
SALE0068,CUST0059,2025-02-01 10:37:23.099837,4119.95,Serviço Y
SALE0069,CUST0069,2024-12-07 10:37:23.099841,1513.23,Serviço Y
SALE0070,CUST0446,2024-11-16 10:37:23.099844,3541.55,Serviço X
SALE0071,CUST0388,2025-07-28 10:37:23.099847,2590.42,Produto B
SALE0072,CUST0086,2025-02-22 10:37:23.099850,2950.19,Produto A
SALE0073,CUST0786,2025-07-09 10:37:23.099853,939.06,Serviço Y
SALE0074,CUST0227,2024-11-09 10:37:23.099856,3688.36,Serviço X
SALE0075,CUST0593,2025-05-12 10:37:23.099860,983.67,Produto B
SALE0076,CUST0626,2025-07-15 10:37:23.099863,611.69,Serviço Y
SALE0077,CUST0184,2025-01-09 10:37:23.099866,2756.06,Serviço X
SALE0078,CUST0792,2025-06-22 10:37:23.099870,3561.02,Serviço X
SALE0079,CUST0322,2025-07-10 10:37:23.099873,297.68,Serviço X
SALE0080,CUST0909,2025-07-12 10:37:23.099876,393.51,Produto A
SALE0081,CUST0318,2024-11-14 10:37:23.099879,4023.26,Produto B
SALE0082,CUST0566,2025-02-13 10:37:23.099882,4054.71,Serviço Y
SALE0083,CUST0399,2025-08-03 10:37:23.099886,1264.26,Produto B
SALE0084,CUST0709,2025-06-01 10:37:23.099889,3095.38,Produto B
SALE0085,CUST0899,2025-03-25 10:37:23.099892,2243.74,Serviço Y
SALE0086,CUST0293,2025-06-13 10:37:23.099895,3181.85,Produto B
SALE0087,CUST0293,2025-07-07 10:37:23.099900,4321.25,Produto A
SALE0088,CUST0485,2025-05-25 10:37:23.099906,445.29,Serviço Y
SALE0089,CUST0899,2025-07-19 10:37:23.099910,3901.02,Serviço Y
SALE0090,CUST0447,2025-03-04 10:37:23.099916,2490.49,Serviço X
SALE0091,CUST0803,2025-03-04 10:37:23.099921,2842.43,Produto B
SALE0092,CUST0692,2025-03-13 10:37:23.099926,3286.96,Serviço Y
