customer_id,customer_name,segment,region
CUST0001,Cliente 1,Pequena Empresa,Centro-Oeste
CUST0002,Cliente 2,Autônomo,Nordeste
CUST0003,Cliente 3,Grande Empresa,Norte
CUST0004,Cliente 4,Média Empresa,Sudeste
CUST0005,Cliente 5,Pequena Empresa,Norte
CUST0006,Cliente 6,Pequena Empresa,Sudeste
CUST0007,Cliente 7,Pequena Empresa,Sul
CUST0008,Cliente 8,Grande Empresa,Sudeste
CUST0009,Cliente 9,Média Empresa,Centro-Oeste
CUST0010,Cliente 10,Grande Empresa,Nordeste
CUST0011,Cliente 11,Pequena Empresa,Sul
CUST0012,Cliente 12,Autônomo,Sudeste
CUST0013,Cliente 13,Grande Empresa,Norte
CUST0014,Cliente 14,Pequena Empresa,Sul
CUST0015,Cliente 15,Pequena Empresa,Sul
CUST0016,Cliente 16,Pequena Empresa,Sudeste
CUST0017,Cliente 17,Pequena Empresa,Sul
CUST0018,Cliente 18,Média Empresa,Norte
CUST0019,Cliente 19,Média Empresa,Sul
CUST0020,Cliente 20,Pequena Empresa,Norte
CUST0021,Cliente 21,Média Empresa,Sudeste
CUST0022,Cliente 22,Pequena Empresa,Nordeste
CUST0023,Cliente 23,Pequena Empresa,Sul
CUST0024,Cliente 24,Pequena Empresa,Nordeste
CUST0025,Cliente 25,Média Empresa,Norte
CUST0026,Cliente 26,Grande Empresa,Sul
CUST0027,Cliente 27,Pequena Empresa,Centro-Oeste
CUST0028,Cliente 28,Média Empresa,Nordeste
CUST0029,Cliente 29,Média Empresa,Sul
CUST0030,Cliente 30,Pequena Empresa,Nordeste
CUST0031,Cliente 31,Média Empresa,Sul
CUST0032,Cliente 32,Pequena Empresa,Sudeste
CUST0033,Cliente 33,Pequena Empresa,Nordeste
CUST0034,Cliente 34,Autônomo,Centro-Oeste
CUST0035,Cliente 35,Autônomo,Centro-Oeste
CUST0036,Cliente 36,Grande Empresa,Norte
CUST0037,Cliente 37,Pequena Empresa,Sul
CUST0038,Cliente 38,Pequena Empresa,Nordeste
CUST0039,Cliente 39,Média Empresa,Norte
CUST0040,Cliente 40,Média Empresa,Nordeste
CUST0041,Cliente 41,Pequena Empresa,Sul
CUST0042,Cliente 42,Média Empresa,Centro-Oeste
CUST0043,Cliente 43,Pequena Empresa,Sudeste
CUST0044,Cliente 44,Autônomo,Centro-Oeste
CUST0045,Cliente 45,Pequena Empresa,Norte
CUST0046,Cliente 46,Média Empresa,Sudeste
CUST0047,Cliente 47,Pequena Empresa,Norte
CUST0048,Cliente 48,Média Empresa,Sul
CUST0049,Cliente 49,Média Empresa,Sudeste
CUST0050,Cliente 50,Pequena Empresa,Norte
CUST0051,Cliente 51,Autônomo,Sul
CUST0052,Cliente 52,Grande Empresa,Centro-Oeste
CUST0053,Cliente 53,Autônomo,Sul
CUST0054,Cliente 54,Grande Empresa,Nordeste
CUST0055,Cliente 55,Média Empresa,Sul
CUST0056,Cliente 56,Autônomo,Sul
CUST0057,Cliente 57,Pequena Empresa,Nordeste
CUST0058,Cliente 58,Pequena Empresa,Norte
CUST0059,Cliente 59,Pequena Empresa,Norte
CUST0060,Cliente 60,Pequena Empresa,Sul
CUST0061,Cliente 61,Pequena Empresa,Nordeste
CUST0062,Cliente 62,Pequena Empresa,Nordeste
CUST0063,Cliente 63,Grande Empresa,Centro-Oeste
CUST0064,Cliente 64,Pequena Empresa,Norte
CUST0065,Cliente 65,Pequena Empresa,Sudeste
CUST0066,Cliente 66,Média Empresa,Norte
CUST0067,Cliente 67,Pequena Empresa,Norte
CUST0068,Cliente 68,Grande Empresa,Centro-Oeste
CUST0069,Cliente 69,Pequena Empresa,Sudeste
CUST0070,Cliente 70,Autônomo,Centro-Oeste
CUST0071,Cliente 71,Grande Empresa,Sudeste
CUST0072,Cliente 72,Pequena Empresa,Sul
CUST0073,Cliente 73,Pequena Empresa,Sudeste
CUST0074,Cliente 74,Grande Empresa,Centro-Oeste
CUST0075,Cliente 75,Grande Empresa,Norte
CUST0076,Cliente 76,Grande Empresa,Sudeste
CUST0077,Cliente 77,Grande Empresa,Sudeste
CUST0078,Cliente 78,Pequena Empresa,Nordeste
CUST0079,Cliente 79,Pequena Empresa,Norte
CUST0080,Cliente 80,Pequena Empresa,Sul
CUST0081,Cliente 81,Grande Empresa,Centro-Oeste
CUST0082,Cliente 82,Média Empresa,Sul
CUST0083,Cliente 83,Pequena Empresa,Norte
CUST0084,Cliente 84,Pequena Empresa,Sudeste
CUST0085,Cliente 85,Pequena Empresa,Sudeste
CUST0086,Cliente 86,Pequena Empresa,Norte
CUST0087,Cliente 87,Grande Empresa,Sudeste
CUST0088,Cliente 88,Média Empresa,Sudeste
CUST0089,Cliente 89,Grande Empresa,Sudeste
CUST0090,Cliente 90,Média Empresa,Centro-Oeste
CUST0091,Cliente 91,Pequena Empresa,Centro-Oeste
CUST0092,Cliente 92,Grande Empresa,Nordeste
CUST0093,Cliente 93,Grande Empresa,Sul
CUST0094,Cliente 94,Média Empresa,Norte
CUST0095,Cliente 95,Grande Empresa,Norte
CUST0096,Cliente 96,Média Empresa,Norte
CUST0097,Cliente 97,Média Empresa,Nordeste
CUST0098,Cliente 98,Média Empresa,Centro-Oeste
CUST0099,Cliente 99,Pequena Empresa,Nordeste
CUST0100,Cliente 100,Pequena Empresa,Norte
CUST0101,Cliente 101,Pequena Empresa,Sul
CUST0102,Cliente 102,Média Empresa,Sudeste
